               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10919,            0.032813,                   0,             0.43338,             0.49282,              0.4108,              0.1381,             0.08199,            0.035692,                   0,            0.070054,           0.0033274,           0.0033274
                   1,            0.087883,            0.033207,                   0,             0.70809,             0.59574,             0.62218,             0.23195,            0.074142,            0.034322,                   0,            0.039988,           0.0065948,           0.0065948
                   2,            0.082864,            0.032806,                   0,             0.76315,             0.67529,             0.70293,             0.29755,            0.069085,            0.033189,                   0,           0.0098558,           0.0097962,           0.0097962
                   3,             0.07678,            0.032326,                   0,             0.80952,             0.72245,             0.74129,             0.33083,            0.063997,            0.032339,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.072469,             0.03203,                   0,             0.82223,             0.72619,             0.75482,             0.33417,            0.063417,            0.032134,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.069125,            0.031982,                   0,              0.8321,             0.75452,             0.77009,             0.35992,            0.060481,            0.031406,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.067319,            0.031631,                   0,             0.82752,             0.74465,             0.76311,             0.35843,            0.060451,            0.031473,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.065224,             0.03118,                   0,             0.83621,             0.74455,             0.77421,               0.371,            0.059425,              0.0319,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.06389,            0.030907,                   0,             0.83739,             0.76511,             0.78242,             0.38162,            0.057982,            0.030985,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.062898,            0.030388,                   0,             0.85458,             0.78785,              0.8102,             0.39055,            0.057004,            0.030728,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.062028,            0.029925,                   0,             0.85643,             0.77819,             0.80734,             0.40061,            0.056726,            0.030572,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.061359,            0.030208,                   0,              0.8471,             0.77666,              0.8039,             0.39627,            0.056835,            0.031049,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.061059,            0.030012,                   0,             0.85469,             0.78972,             0.81067,             0.40083,            0.056334,            0.030874,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.060599,            0.030033,                   0,             0.84966,             0.77171,              0.8053,             0.38834,            0.058271,            0.031487,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.059997,            0.029784,                   0,              0.8509,             0.78422,             0.81923,             0.40503,            0.056209,            0.030865,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.059495,            0.029875,                   0,             0.84983,             0.79451,             0.81298,             0.39782,            0.056705,            0.030825,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.058782,            0.029557,                   0,             0.85737,             0.79522,             0.81569,             0.41364,            0.055414,            0.030076,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.058826,            0.029426,                   0,             0.84792,             0.79318,             0.81397,             0.40672,            0.055841,            0.030693,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.058381,             0.02944,                   0,             0.85818,             0.78868,             0.81396,             0.41383,            0.055326,            0.030299,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.058141,            0.029003,                   0,               0.856,             0.80059,             0.82316,             0.41238,             0.05538,            0.030229,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.057546,            0.029053,                   0,             0.84813,             0.80436,             0.81945,             0.41443,            0.054809,            0.030262,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.057306,            0.028974,                   0,             0.86149,             0.80799,             0.82933,             0.41997,            0.054696,            0.030172,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.056922,            0.028745,                   0,             0.85489,             0.79481,             0.81572,             0.41437,            0.054792,            0.030486,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.056682,            0.028999,                   0,             0.86261,             0.79802,             0.82013,             0.41796,            0.054779,            0.030347,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.056719,            0.028996,                   0,             0.86018,             0.78847,             0.81917,             0.41481,            0.055202,            0.032115,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.055671,            0.028426,                   0,             0.86626,             0.81454,             0.83863,             0.42879,            0.053879,            0.030208,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.055345,            0.028118,                   0,             0.85554,             0.79639,             0.82064,             0.40936,            0.055193,            0.030685,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.055345,            0.027934,                   0,             0.86778,             0.81032,             0.84022,             0.42923,            0.054046,            0.030164,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.055107,            0.027976,                   0,             0.86303,             0.80758,             0.82947,              0.4243,            0.054236,            0.030465,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.054889,            0.028186,                   0,             0.86195,             0.81629,             0.83278,             0.42972,             0.05391,            0.029999,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.054796,            0.028114,                   0,             0.86205,             0.81454,             0.83161,             0.43157,            0.053799,            0.030012,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.054671,            0.028039,                   0,             0.86272,             0.81038,             0.83058,             0.42769,            0.053922,            0.030385,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.054213,            0.028076,                   0,              0.8684,             0.81526,             0.83925,             0.43459,            0.053884,            0.030083,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.054157,            0.028324,                   0,             0.86164,             0.80582,             0.82217,             0.42552,             0.05409,            0.030101,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.053975,            0.028023,                   0,             0.86831,             0.81163,             0.83178,             0.43118,            0.053635,            0.029695,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.05359,            0.027845,                   0,             0.87036,             0.82108,             0.83458,             0.43086,            0.053721,            0.029964,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.053157,            0.027505,                   0,             0.86009,             0.81326,             0.83099,             0.43237,            0.053691,            0.029684,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.052864,            0.027759,                   0,             0.86076,             0.81256,             0.83335,             0.42653,            0.053899,            0.030423,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.052921,            0.027767,                   0,             0.86645,             0.81163,             0.83144,              0.4302,            0.053411,            0.030848,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.052378,            0.027265,                   0,             0.86136,              0.8174,             0.83111,             0.42736,            0.053891,            0.030236,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.052548,            0.027392,                   0,             0.86423,             0.81565,             0.83381,              0.4304,            0.053656,            0.030127,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.052315,             0.02735,                   0,             0.86582,             0.82368,             0.83577,             0.43379,             0.05345,            0.030011,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.052468,            0.027363,                   0,             0.86396,             0.81642,             0.83202,             0.42359,            0.053947,            0.030699,                   0,            0.005941,            0.005941,            0.005941
                  43,             0.05196,            0.027117,                   0,             0.86735,             0.82399,              0.8346,             0.43061,            0.053565,            0.030085,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.052095,            0.027196,                   0,             0.87123,             0.81851,             0.83651,             0.42887,            0.053658,            0.030289,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.051564,            0.027194,                   0,             0.86655,             0.81963,             0.83491,             0.42881,            0.053632,            0.030242,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.051362,            0.027069,                   0,             0.87155,              0.8217,             0.84032,             0.43309,            0.053531,            0.030243,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.051267,            0.026733,                   0,             0.87175,             0.82741,             0.84122,             0.43835,             0.05346,            0.029928,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.05117,            0.027114,                   0,             0.86405,             0.82243,             0.83504,             0.43224,            0.053509,            0.029986,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.050804,            0.026694,                   0,             0.87066,             0.81713,             0.83391,             0.42875,            0.053588,            0.030336,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.050808,            0.026695,                   0,             0.86839,             0.81786,             0.83663,             0.43557,            0.053329,            0.030112,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.050836,            0.026854,                   0,             0.86743,             0.82215,             0.83881,             0.43293,            0.053379,            0.030364,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.050639,             0.02668,                   0,             0.85511,             0.81225,             0.82755,              0.4208,            0.054147,            0.030519,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.050321,            0.026765,                   0,             0.87036,             0.81329,             0.83285,             0.42613,            0.053765,             0.03043,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.050435,            0.026959,                   0,             0.86546,              0.8196,             0.83532,             0.42747,            0.053466,            0.030487,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.050031,            0.026594,                   0,             0.86903,             0.83027,             0.84308,             0.43428,            0.053044,            0.030017,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.049776,            0.026513,                   0,              0.8645,             0.81661,             0.83604,             0.42772,            0.053458,            0.030257,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.049852,            0.026063,                   0,             0.86633,             0.81768,             0.83575,             0.42862,            0.053419,            0.030169,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.049803,            0.026562,                   0,             0.86716,             0.80498,             0.83451,             0.42721,             0.05371,            0.030354,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.049647,            0.026327,                   0,             0.87268,              0.8055,             0.83112,             0.42461,            0.053733,            0.030671,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.049296,            0.026476,                   0,              0.8713,             0.81266,             0.83777,             0.42571,            0.053522,            0.030562,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.049458,            0.026567,                   0,             0.86968,             0.81705,             0.83846,             0.42708,            0.053656,            0.030364,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.048783,            0.026213,                   0,             0.85877,             0.81142,             0.83229,             0.42418,            0.053855,            0.030405,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.049005,            0.026161,                   0,             0.86327,              0.8135,             0.83283,             0.42684,            0.053726,            0.030465,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.048582,            0.026172,                   0,             0.86135,             0.81284,             0.82931,             0.42815,            0.053685,            0.030396,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.048607,            0.025792,                   0,             0.86563,             0.81578,               0.833,             0.43046,            0.053523,             0.03017,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.048546,            0.025802,                   0,             0.86861,             0.81568,             0.83547,             0.43389,            0.053324,            0.029975,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.048464,            0.025922,                   0,             0.86452,             0.80845,              0.8318,             0.42724,            0.053738,            0.030256,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.048128,            0.025821,                   0,              0.8619,             0.81015,             0.83218,              0.4283,            0.053694,            0.030347,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.048092,            0.025707,                   0,              0.8645,             0.80297,             0.82803,             0.42371,            0.053949,            0.030485,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.048216,            0.025733,                   0,              0.8648,             0.81786,             0.83447,             0.43066,            0.053603,            0.030379,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.047753,            0.025353,                   0,             0.86623,             0.81633,              0.8356,             0.43323,            0.053511,             0.03032,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.047937,            0.025446,                   0,             0.86656,             0.81848,             0.83603,             0.43093,            0.053562,            0.030395,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.047382,            0.025894,                   0,             0.87158,             0.82492,             0.83781,             0.43213,            0.053595,            0.030377,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.047519,            0.025287,                   0,             0.86594,             0.82212,             0.83718,              0.4317,            0.053581,             0.03041,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.047388,            0.025394,                   0,             0.86547,             0.82191,             0.83448,             0.43308,            0.053453,            0.030318,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.047116,            0.025473,                   0,             0.86491,              0.8216,              0.8359,             0.43274,            0.053432,            0.030349,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.046918,            0.025375,                   0,             0.86506,             0.81838,             0.83614,             0.43348,             0.05351,            0.030429,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.047362,            0.025075,                   0,             0.86581,             0.81838,             0.83691,             0.43405,            0.053488,             0.03036,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.046657,            0.025113,                   0,             0.86255,             0.81846,             0.83529,             0.43262,            0.053562,            0.030448,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.046607,            0.025178,                   0,             0.86206,             0.82025,             0.83705,              0.4345,            0.053434,            0.030424,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.046265,            0.025061,                   0,             0.86503,             0.82035,              0.8386,             0.43573,            0.053369,            0.030477,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.04639,             0.02477,                   0,             0.86924,             0.82281,             0.84221,             0.43762,            0.053294,            0.030428,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.046118,            0.024973,                   0,              0.8698,             0.82336,             0.84249,             0.43846,            0.053281,              0.0304,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.046087,            0.024887,                   0,             0.86692,             0.82212,             0.84018,             0.43719,            0.053374,            0.030407,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.046013,            0.024791,                   0,             0.86691,             0.82066,             0.83904,             0.43742,            0.053361,            0.030346,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.045781,            0.024711,                   0,             0.86737,             0.81682,             0.83753,             0.43748,            0.053392,            0.030373,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.045772,            0.024577,                   0,             0.86951,              0.8172,             0.83814,             0.43744,            0.053359,            0.030376,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.045474,            0.024276,                   0,             0.86647,             0.81665,             0.83675,             0.43588,            0.053422,            0.030461,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.045374,            0.024691,                   0,             0.86552,             0.81736,             0.83646,             0.43554,            0.053481,            0.030502,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.044994,              0.0244,                   0,             0.86482,             0.81779,             0.83561,              0.4347,            0.053477,            0.030572,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.045218,            0.024476,                   0,             0.86604,             0.81859,             0.83619,             0.43462,            0.053469,            0.030562,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.044934,            0.024407,                   0,             0.86728,              0.8161,             0.83566,             0.43353,            0.053517,            0.030607,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.044818,            0.024217,                   0,             0.86624,             0.81503,             0.83473,             0.43334,            0.053579,            0.030636,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.04454,            0.023869,                   0,             0.86345,             0.81355,              0.8339,             0.43255,            0.053637,            0.030687,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.044348,            0.024045,                   0,             0.86365,             0.81295,             0.83426,              0.4323,            0.053674,            0.030724,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.044459,            0.023957,                   0,             0.86368,             0.81317,             0.83427,             0.43166,            0.053728,            0.030756,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.044275,            0.023846,                   0,             0.86332,             0.81265,             0.83352,             0.43152,            0.053766,            0.030779,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.043978,            0.023528,                   0,             0.86222,             0.81215,             0.83305,             0.43128,             0.05381,            0.030813,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.043937,            0.024028,                   0,             0.86075,             0.81134,             0.83161,              0.4306,            0.053853,            0.030853,                   0,            0.000298,            0.000298,            0.000298
                   0,             0.10919,            0.032813,                   0,             0.43338,             0.49282,              0.4108,              0.1381,             0.08199,            0.035692,                   0,            0.070054,           0.0033274,           0.0033274
                   1,            0.087883,            0.033207,                   0,             0.70809,             0.59574,             0.62218,             0.23195,            0.074142,            0.034322,                   0,            0.039988,           0.0065948,           0.0065948
                   2,            0.082864,            0.032806,                   0,             0.76315,             0.67529,             0.70293,             0.29755,            0.069085,            0.033189,                   0,           0.0098558,           0.0097962,           0.0097962
                   3,             0.07678,            0.032326,                   0,             0.80952,             0.72245,             0.74129,             0.33083,            0.063997,            0.032339,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.072469,             0.03203,                   0,             0.82223,             0.72619,             0.75482,             0.33417,            0.063417,            0.032134,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.069125,            0.031982,                   0,              0.8321,             0.75452,             0.77009,             0.35992,            0.060481,            0.031406,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.067319,            0.031631,                   0,             0.82752,             0.74465,             0.76311,             0.35843,            0.060451,            0.031473,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.065224,             0.03118,                   0,             0.83621,             0.74455,             0.77421,               0.371,            0.059425,              0.0319,                   0,            0.009406,            0.009406,            0.009406
